# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace ALU.sv top.sv data_mem_mux.sv instr_mem.sv control.sv pc.sv register.sv sign_ext.sv --exe top_tb.cpp"
S  10698264 1970324837088413  1669177930   826449300  1665662472   559581200 "/usr/local/bin/verilator_bin"
S       709 8444249301357149  1670604660   512989200  1670604660   512989200 "ALU.sv"
S      2142 4222124650698598  1670605112   524250400  1670605112   524250400 "control.sv"
S       483 6755399441102376  1670588643   455459700  1670588643   455459700 "data_mem_mux.sv"
S       240 5910974510961398  1670604327   194687200  1670604327   194687200 "instr_mem.sv"
T      4242 2814749767155155  1670605114   314323100  1670605114   314323100 "obj_dir/VALU.cpp"
T      2773 3377699720576466  1670605114   314323100  1670605114   314323100 "obj_dir/VALU.h"
T      1817 13229323905449450  1670605114   334277400  1670605114   334277400 "obj_dir/VALU.mk"
T       738 5910974510972366  1670605114   314323100  1670605114   314323100 "obj_dir/VALU__Syms.cpp"
T      1073 3377699720576464  1670605114   314323100  1670605114   314323100 "obj_dir/VALU__Syms.h"
T     12058 6192449487683047  1670605114   330292400  1670605114   330292400 "obj_dir/VALU__Trace__0.cpp"
T     17217 3377699720576485  1670605114   330292400  1670605114   330292400 "obj_dir/VALU__Trace__0__Slow.cpp"
T      1787 7599824371236318  1670605114   314323100  1670605114   314323100 "obj_dir/VALU___024root.h"
T     18133 3096224743865828  1670605114   330292400  1670605114   330292400 "obj_dir/VALU___024root__DepSet_hb750f242__0.cpp"
T     18437 3940649673997794  1670605114   314323100  1670605114   314323100 "obj_dir/VALU___024root__DepSet_hb750f242__0__Slow.cpp"
T       608 2533274790444511  1670605114   314323100  1670605114   314323100 "obj_dir/VALU___024root__Slow.cpp"
T       502 10133099161596277  1670605114   334277400  1670605114   334277400 "obj_dir/VALU__ver.d"
T         0        0  1670605114   334277400  1670605114   334277400 "obj_dir/VALU__verFiles.dat"
T      1611 5348024557551080  1670605114   330292400  1670605114   330292400 "obj_dir/VALU_classes.mk"
S       485 12666373952013295  1670584869    30361300  1670069192   324054900 "pc.sv"
S       575 6192449487671976  1670588010   768072100  1670588010   768072100 "register.sv"
S       469 4222124650697482  1670587150   448839900  1670584614   449314100 "sign_ext.sv"
S      1810 7599824371233914  1670604028    72977600  1670604028    72977600 "top.sv"
