# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace top.sv ALU.sv data_mem_mux.sv instr_mem.sv control.sv pc.sv register.sv sign_ext.sv --exe top_tb.cpp"
S  11433064    73080  1665954020   817402387  1665954020   817402387 "/usr/local/bin/verilator_bin"
S       683    74320  1670765295   723007681  1670765295   723007681 "ALU.sv"
S      2319    74321  1670765295   723007681  1670765295   723007681 "control.sv"
S       460    74322  1670765295   723007681  1670765295   723007681 "data_mem_mux.sv"
S       228    74326  1670765295   723007681  1670765295   723007681 "instr_mem.sv"
T      4242    74431  1670771941   685800973  1670771941   685800973 "obj_dir/Vtop.cpp"
T      2773    74344  1670771941   685800973  1670771941   685800973 "obj_dir/Vtop.h"
T      1817    74488  1670771941   685800973  1670771941   685800973 "obj_dir/Vtop.mk"
T       738    74339  1670771941   685800973  1670771941   685800973 "obj_dir/Vtop__Syms.cpp"
T      1073    74343  1670771941   685800973  1670771941   685800973 "obj_dir/Vtop__Syms.h"
T     11685    74485  1670771941   685800973  1670771941   685800973 "obj_dir/Vtop__Trace__0.cpp"
T     16706    74482  1670771941   685800973  1670771941   685800973 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1723    74432  1670771941   685800973  1670771941   685800973 "obj_dir/Vtop___024root.h"
T     17852    74481  1670771941   685800973  1670771941   685800973 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     17926    74480  1670771941   685800973  1670771941   685800973 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608    74479  1670771941   685800973  1670771941   685800973 "obj_dir/Vtop___024root__Slow.cpp"
T       502    74489  1670771941   685800973  1670771941   685800973 "obj_dir/Vtop__ver.d"
T         0        0  1670771941   685800973  1670771941   685800973 "obj_dir/Vtop__verFiles.dat"
T      1611    74487  1670771941   685800973  1670771941   685800973 "obj_dir/Vtop_classes.mk"
S       464    74328  1670765295   723007681  1670765295   723007681 "pc.sv"
S       549    74332  1670765295   723007681  1670765295   723007681 "register.sv"
S       449    74334  1670765295   723007681  1670765295   723007681 "sign_ext.sv"
S      1695    74338  1670765295   723007681  1670765295   723007681 "top.sv"
