# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace top.sv ALU.sv data_mem_mux.sv instr_mem.sv control.sv pc.sv register.sv sign_ext.sv --exe top_tb.cpp"
S  11433064    73080  1665954020   817402387  1665954020   817402387 "/usr/local/bin/verilator_bin"
S       830    79975  1671214517   313303761  1671214517   313303761 "ALU.sv"
S      3518    80002  1671214517   313303761  1671214517   313303761 "control.sv"
S       474    80522  1671214517   313303761  1671214517   313303761 "data_mem_mux.sv"
S       244    80871  1671214517   313303761  1671214517   313303761 "instr_mem.sv"
T      4316    81014  1671214864   333303551  1671214864   333303551 "obj_dir/Vtop.cpp"
T      2827    81097  1671214864   333303551  1671214864   333303551 "obj_dir/Vtop.h"
T      1817    81135  1671214864   333303551  1671214864   333303551 "obj_dir/Vtop.mk"
T       738    81148  1671214864   333303551  1671214864   333303551 "obj_dir/Vtop__Syms.cpp"
T      1073    81149  1671214864   333303551  1671214864   333303551 "obj_dir/Vtop__Syms.h"
T     17382    81152  1671214864   333303551  1671214864   333303551 "obj_dir/Vtop__Trace__0.cpp"
T     22429    81166  1671214864   333303551  1671214864   333303551 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1811    81168  1671214864   333303551  1671214864   333303551 "obj_dir/Vtop___024root.h"
T     30049    81169  1671214864   333303551  1671214864   333303551 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     30048    81170  1671214864   333303551  1671214864   333303551 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608    81171  1671214864   333303551  1671214864   333303551 "obj_dir/Vtop___024root__Slow.cpp"
T       502    81172  1671214864   333303551  1671214864   333303551 "obj_dir/Vtop__ver.d"
T         0        0  1671214864   333303551  1671214864   333303551 "obj_dir/Vtop__verFiles.dat"
T      1611    81174  1671214864   333303551  1671214864   333303551 "obj_dir/Vtop_classes.mk"
S       642    81181  1671214517   333303761  1671214517   333303761 "pc.sv"
S       665    81182  1671214517   333303761  1671214517   333303761 "register.sv"
S       690    81183  1671214517   333303761  1671214517   333303761 "sign_ext.sv"
S      2218    81184  1671214517   333303761  1671214517   333303761 "top.sv"
