# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace Signextension.sv --exe controlnew_tb.cpp"
S  10698264 1970324837088413  1669177930   826449300  1665662472   559581200 "/usr/local/bin/verilator_bin"
S       578 4785074604111853  1670161300   261889200  1670161300   261889200 "Signextension.sv"
T      4714 1688849860324879  1670161316   102950900  1670161316   102950900 "obj_dir/VSignextension.cpp"
T      2883 1970324837035533  1670161316   102950900  1670161316   102950900 "obj_dir/VSignextension.h"
T      1898 1970324837035543  1670161316   102950900  1670161316   102950900 "obj_dir/VSignextension.mk"
T       818 5066549580852739  1670161316   102950900  1670161316   102950900 "obj_dir/VSignextension__Syms.cpp"
T      1163 1970324837035524  1670161316   102950900  1670161316   102950900 "obj_dir/VSignextension__Syms.h"
T      1901 1688849860324885  1670161316   102950900  1670161316   102950900 "obj_dir/VSignextension__Trace__0.cpp"
T      3432 1688849860324884  1670161316   102950900  1670161316   102950900 "obj_dir/VSignextension__Trace__0__Slow.cpp"
T       830 1688849860324880  1670161316   102950900  1670161316   102950900 "obj_dir/VSignextension___024root.h"
T      3534 1688849860324883  1670161316   102950900  1670161316   102950900 "obj_dir/VSignextension___024root__DepSet_h58c80011__0.cpp"
T      1722 1688849860324882  1670161316   102950900  1670161316   102950900 "obj_dir/VSignextension___024root__DepSet_h58c80011__0__Slow.cpp"
T       728 1688849860324881  1670161316   102950900  1670161316   102950900 "obj_dir/VSignextension___024root__Slow.cpp"
T       565 3377699720588826  1670161316   102950900  1670161316   102950900 "obj_dir/VSignextension__ver.d"
T         0        0  1670161316   102950900  1670161316   102950900 "obj_dir/VSignextension__verFiles.dat"
T      1691 1688849860324886  1670161316   102950900  1670161316   102950900 "obj_dir/VSignextension_classes.mk"
