# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace top.sv ALU.sv data_mem_mux.sv instr_mem.sv control.sv pc.sv register.sv sign_ext.sv --exe top_tb.cpp"
S  11433064    73080  1665954020   817402387  1665954020   817402387 "/usr/local/bin/verilator_bin"
S       830    81187  1671145389     4081728  1671145389     4081728 "ALU.sv"
S      3518    81188  1671145389     4081728  1671145389     4081728 "control.sv"
S       474    81189  1671145203    84083719  1671145203    84083719 "data_mem_mux.sv"
S       244    81193  1671145203    84083719  1671145203    84083719 "instr_mem.sv"
T      4316    74350  1671207868    43511870  1671207868    43511870 "obj_dir/Vtop.cpp"
T      2827    74123  1671207868    43511870  1671207868    43511870 "obj_dir/Vtop.h"
T      1817    74426  1671207868    43511870  1671207868    43511870 "obj_dir/Vtop.mk"
T       738    73841  1671207868    43511870  1671207868    43511870 "obj_dir/Vtop__Syms.cpp"
T      1073    73962  1671207868    43511870  1671207868    43511870 "obj_dir/Vtop__Syms.h"
T     17382    74424  1671207868    43511870  1671207868    43511870 "obj_dir/Vtop__Trace__0.cpp"
T     22429    74408  1671207868    43511870  1671207868    43511870 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1811    74351  1671207868    43511870  1671207868    43511870 "obj_dir/Vtop___024root.h"
T     29982    74399  1671207868    43511870  1671207868    43511870 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     30048    74354  1671207868    43511870  1671207868    43511870 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608    74352  1671207868    43511870  1671207868    43511870 "obj_dir/Vtop___024root__Slow.cpp"
T       502    79934  1671207868    43511870  1671207868    43511870 "obj_dir/Vtop__ver.d"
T         0        0  1671207868    43511870  1671207868    43511870 "obj_dir/Vtop__verFiles.dat"
T      1611    74425  1671207868    43511870  1671207868    43511870 "obj_dir/Vtop_classes.mk"
S       628    81196  1671207860   463511874  1671207860   463511874 "pc.sv"
S       665    81197  1671145203    84083719  1671145203    84083719 "register.sv"
S       690    81198  1671146506   544069758  1671146506   544069758 "sign_ext.sv"
S      2218    81199  1671145203    84083719  1671145203    84083719 "top.sv"
