# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace ALU.sv --exe ALU_tb.cpp"
S  10698264 1970324837088413  1669177930   826449300  1665662472   559581200 "/usr/local/bin/verilator_bin"
S       727 1970324837000726  1670069374   506968300  1670069374   506968300 "ALU.sv"
T      4390 2533274790405426  1670069431   667220000  1670069431   667220000 "obj_dir/VALU.cpp"
T      2874 4785074604090673  1670069431   667220000  1670069431   667220000 "obj_dir/VALU.h"
T      1817 2533274790409996  1670069431   667220000  1670069431   667220000 "obj_dir/VALU.mk"
T       738 2251799813694764  1670069431   663114100  1670069431   663114100 "obj_dir/VALU__Syms.cpp"
T      1073 5348024557511983  1670069431   663114100  1670069431   663114100 "obj_dir/VALU__Syms.h"
T      1961 16325548649229365  1670069431   667220000  1670069431   667220000 "obj_dir/VALU__Trace__0.cpp"
T      3782 6192449487645020  1670069431   667220000  1670069431   667220000 "obj_dir/VALU__Trace__0__Slow.cpp"
T       863 3659174697248052  1670069431   667220000  1670069431   667220000 "obj_dir/VALU___024root.h"
T      2906 18014398509492020  1670069431   667220000  1670069431   667220000 "obj_dir/VALU___024root__DepSet_hb750f242__0.cpp"
T      1730 6755399441065732  1670069431   667220000  1670069431   667220000 "obj_dir/VALU___024root__DepSet_hb750f242__0__Slow.cpp"
T       608 1970324836984120  1670069431   667220000  1670069431   667220000 "obj_dir/VALU___024root__Slow.cpp"
T       425 26740122787513421  1670069431   667220000  1670069431   667220000 "obj_dir/VALU__ver.d"
T         0        0  1670069431   667220000  1670069431   667220000 "obj_dir/VALU__verFiles.dat"
T      1611 6473924464358580  1670069431   667220000  1670069431   667220000 "obj_dir/VALU_classes.mk"
