# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace control.sv --exe control_tb.cpp"
S  11433064    73080  1665954020   817402387  1665954020   817402387 "/usr/local/bin/verilator_bin"
S      2051    97398  1670443947   581906521  1670439136   981948319 "control.sv"
T      4608    82273  1670585896   663262038  1670585896   663262038 "obj_dir/Vcontrol.cpp"
T      2947    82272  1670585896   663262038  1670585896   663262038 "obj_dir/Vcontrol.h"
T      1853    82281  1670585896   663262038  1670585896   663262038 "obj_dir/Vcontrol.mk"
T     10155    82271  1670585896   663262038  1670585896   663262038 "obj_dir/Vcontrol__ConstPool_0.cpp"
T       770    82269  1670585896   663262038  1670585896   663262038 "obj_dir/Vcontrol__Syms.cpp"
T      1109    82270  1670585896   663262038  1670585896   663262038 "obj_dir/Vcontrol__Syms.h"
T      2538    82279  1670585896   663262038  1670585896   663262038 "obj_dir/Vcontrol__Trace__0.cpp"
T      4649    82278  1670585896   663262038  1670585896   663262038 "obj_dir/Vcontrol__Trace__0__Slow.cpp"
T       895    82274  1670585896   663262038  1670585896   663262038 "obj_dir/Vcontrol___024root.h"
T      3023    82277  1670585896   663262038  1670585896   663262038 "obj_dir/Vcontrol___024root__DepSet_hda5bb238__0.cpp"
T      1800    82276  1670585896   663262038  1670585896   663262038 "obj_dir/Vcontrol___024root__DepSet_hda5bb238__0__Slow.cpp"
T       656    82275  1670585896   663262038  1670585896   663262038 "obj_dir/Vcontrol___024root__Slow.cpp"
T       515    82282  1670585896   663262038  1670585896   663262038 "obj_dir/Vcontrol__ver.d"
T         0        0  1670585896   663262038  1670585896   663262038 "obj_dir/Vcontrol__verFiles.dat"
T      1668    82280  1670585896   663262038  1670585896   663262038 "obj_dir/Vcontrol_classes.mk"
