# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace pc.sv --exe pc_tb.cpp"
S  11433064    73080  1665954020   817402387  1665954020   817402387 "/usr/local/bin/verilator_bin"
T      4268    77382  1670361481   857124377  1670361481   857124377 "obj_dir/Vpc.cpp"
T      2808    77381  1670361481   857124377  1670361481   857124377 "obj_dir/Vpc.h"
T      1808    77392  1670361481   857124377  1670361481   857124377 "obj_dir/Vpc.mk"
T       730    74176  1670361481   857124377  1670361481   857124377 "obj_dir/Vpc__Syms.cpp"
T      1064    77380  1670361481   857124377  1670361481   857124377 "obj_dir/Vpc__Syms.h"
T      2095    77390  1670361481   857124377  1670361481   857124377 "obj_dir/Vpc__Trace__0.cpp"
T      3787    77389  1670361481   857124377  1670361481   857124377 "obj_dir/Vpc__Trace__0__Slow.cpp"
T       878    77384  1670361481   857124377  1670361481   857124377 "obj_dir/Vpc___024root.h"
T      2267    77387  1670361481   857124377  1670361481   857124377 "obj_dir/Vpc___024root__DepSet_h2266e995__0.cpp"
T      1729    77386  1670361481   857124377  1670361481   857124377 "obj_dir/Vpc___024root__DepSet_h2266e995__0__Slow.cpp"
T       596    77385  1670361481   857124377  1670361481   857124377 "obj_dir/Vpc___024root__Slow.cpp"
T       411    77516  1670361481   857124377  1670361481   857124377 "obj_dir/Vpc__ver.d"
T         0        0  1670361481   857124377  1670361481   857124377 "obj_dir/Vpc__verFiles.dat"
T      1603    77391  1670361481   857124377  1670361481   857124377 "obj_dir/Vpc_classes.mk"
S       485    77568  1670351908   657304376  1670351908   657304376 "pc.sv"
