# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sign_ext.sv --exe sign_ext_tb.cpp"
S  11433064    73080  1665954020   817402387  1665954020   817402387 "/usr/local/bin/verilator_bin"
T      4484    77543  1670443803   571907772  1670443803   571907772 "obj_dir/Vsign_ext.cpp"
T      2828    77535  1670443803   571907772  1670443803   571907772 "obj_dir/Vsign_ext.h"
T      1862    79790  1670443803   571907772  1670443803   571907772 "obj_dir/Vsign_ext.mk"
T       778    77524  1670443803   571907772  1670443803   571907772 "obj_dir/Vsign_ext__Syms.cpp"
T      1118    77526  1670443803   571907772  1670443803   571907772 "obj_dir/Vsign_ext__Syms.h"
T      1811    79747  1670443803   571907772  1670443803   571907772 "obj_dir/Vsign_ext__Trace__0.cpp"
T      3267    77937  1670443803   571907772  1670443803   571907772 "obj_dir/Vsign_ext__Trace__0__Slow.cpp"
T       780    77901  1670443803   571907772  1670443803   571907772 "obj_dir/Vsign_ext___024root.h"
T      2907    77933  1670443803   571907772  1670443803   571907772 "obj_dir/Vsign_ext___024root__DepSet_hd5c2139b__0.cpp"
T      1617    77932  1670443803   571907772  1670443803   571907772 "obj_dir/Vsign_ext___024root__DepSet_hd5c2139b__0__Slow.cpp"
T       668    77904  1670443803   571907772  1670443803   571907772 "obj_dir/Vsign_ext___024root__Slow.cpp"
T       495    79796  1670443803   571907772  1670443803   571907772 "obj_dir/Vsign_ext__ver.d"
T         0        0  1670443803   571907772  1670443803   571907772 "obj_dir/Vsign_ext__verFiles.dat"
T      1651    79789  1670443803   571907772  1670443803   571907772 "obj_dir/Vsign_ext_classes.mk"
S       449    77655  1670443634   771909239  1670443634   771909239 "sign_ext.sv"
