# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace control.sv --exe control_tb.cpp"
S  11433064    73080  1665954020   817402387  1665954020   817402387 "/usr/local/bin/verilator_bin"
S      2017    97398  1670438392   871954785  1670438392   871954785 "control.sv"
T      4608    77933  1670438580   181953157  1670438580   181953157 "obj_dir/Vcontrol.cpp"
T      2947    77932  1670438580   181953157  1670438580   181953157 "obj_dir/Vcontrol.h"
T      1853    80409  1670438580   191953157  1670438580   191953157 "obj_dir/Vcontrol.mk"
T     10155    77904  1670438580   181953157  1670438580   181953157 "obj_dir/Vcontrol__ConstPool_0.cpp"
T       770    77526  1670438580   181953157  1670438580   181953157 "obj_dir/Vcontrol__Syms.cpp"
T      1109    77901  1670438580   181953157  1670438580   181953157 "obj_dir/Vcontrol__Syms.h"
T      2538    79807  1670438580   191953157  1670438580   191953157 "obj_dir/Vcontrol__Trace__0.cpp"
T      4649    79796  1670438580   181953157  1670438580   181953157 "obj_dir/Vcontrol__Trace__0__Slow.cpp"
T       895    77937  1670438580   181953157  1670438580   181953157 "obj_dir/Vcontrol___024root.h"
T      3023    79790  1670438580   181953157  1670438580   181953157 "obj_dir/Vcontrol___024root__DepSet_hda5bb238__0.cpp"
T      1800    79789  1670438580   181953157  1670438580   181953157 "obj_dir/Vcontrol___024root__DepSet_hda5bb238__0__Slow.cpp"
T       656    79747  1670438580   181953157  1670438580   181953157 "obj_dir/Vcontrol___024root__Slow.cpp"
T       515    80410  1670438580   191953157  1670438580   191953157 "obj_dir/Vcontrol__ver.d"
T         0        0  1670438580   191953157  1670438580   191953157 "obj_dir/Vcontrol__verFiles.dat"
T      1668    80408  1670438580   191953157  1670438580   191953157 "obj_dir/Vcontrol_classes.mk"
